img_name,feature_masks_01_25_r1,feature_masks_100_125_r5,feature_masks_25_50_r2,feature_mask_50_75_r3,feature_mask_75_100_r4
groupR_masks\masks_25_50_r2\PAT_30_41_815,None,None,11089.463,None,None
groupR_masks\masks_25_50_r2\PAT_40_56_499,None,None,73885.03,None,None
groupR_masks\masks_25_50_r2\PAT_43_61_210,None,None,308483.34,None,None
groupR_masks\masks_25_50_r2\PAT_45_66_822,None,None,54086.938,None,None
groupR_masks\masks_25_50_r2\PAT_46_880_140,None,None,380573.72,None,None
groupR_masks\masks_25_50_r2\PAT_82_125_907,None,None,34006.63,None,None
groupR_masks\masks_25_50_r2\PAT_90_138_605,None,None,17693.059,None,None
groupR_masks\mask_50_75_r3\PAT_564_1079_31,None,None,None,146302.22,None
groupR_masks\mask_50_75_r3\PAT_575_1088_134,None,None,None,28905.096,None
groupR_masks\mask_50_75_r3\PAT_581_1114_116,None,None,None,189871.98,None
groupR_masks\mask_50_75_r3\PAT_619_1175_767,None,None,None,580677.5,None
groupR_masks\mask_50_75_r3\PAT_627_1188_503,None,None,None,126818.695,None
groupR_masks\mask_50_75_r3\PAT_645_1500_364,None,None,None,49712.95,None
groupR_masks\mask_50_75_r3\PAT_650_3858_329,None,None,None,72028.516,None
groupR_masks\mask_50_75_r3\PAT_681_1299_458,None,None,None,17681.15,None
groupR_masks\mask_50_75_r3\PAT_682_1292_642,None,None,None,252321.72,None
groupR_masks\mask_50_75_r3\PAT_693_1313_304,None,None,None,134493.89,None
groupR_masks\mask_50_75_r3\PAT_695_1314_822,None,None,None,115878.38,None
groupR_masks\mask_50_75_r3\PAT_698_1319_166,None,None,None,400185.6,None
groupR_masks\mask_50_75_r3\PAT_715_1338_761,None,None,None,109257.234,None
groupR_masks\mask_50_75_r3\PAT_715_1339_508,None,None,None,61233.855,None
groupR_masks\mask_50_75_r3\PAT_726_1371_397,None,None,None,110611.0,None
groupR_masks\mask_50_75_r3\PAT_730_1385_585,None,None,None,94025.88,None
groupR_masks\mask_50_75_r3\PAT_738_1552_502,None,None,None,276737.38,None
groupR_masks\mask_50_75_r3\PAT_739_1398_331,None,None,None,701757.94,None
groupR_masks\mask_50_75_r3\PAT_747_1409_466,None,None,None,12090.432,None
groupR_masks\mask_50_75_r3\PAT_754_1429_380,None,None,None,1690423.2,None
groupR_masks\mask_50_75_r3\PAT_774_1462_821,None,None,None,145638.39,None
groupR_masks\mask_50_75_r3\PAT_785_1479_108,None,None,None,32419.176,None
groupR_masks\mask_50_75_r3\PAT_830_1564_740,None,None,None,23915.277,None
groupR_masks\mask_50_75_r3\PAT_838_1586_622,None,None,None,40375.54,None
groupR_masks\mask_50_75_r3\PAT_849_1613_824,None,None,None,71988.625,None
groupR_masks\mask_50_75_r3\PAT_856_1626_630,None,None,None,228819.19,None
groupR_masks\mask_75_100_r4\PAT_273_421_905,None,None,None,None,20081.164
groupR_masks\mask_75_100_r4\PAT_279_430_356,None,None,None,None,290219.72
groupR_masks\mask_75_100_r4\PAT_281_1518_571,None,None,None,None,1342964.2
groupR_masks\mask_75_100_r4\PAT_309_662_737,None,None,None,None,131190.47
groupR_masks\mask_75_100_r4\PAT_320_681_410,None,None,None,None,10253.223
groupR_masks\mask_75_100_r4\PAT_326_690_823,None,None,None,None,19726.875
groupR_masks\mask_75_100_r4\PAT_336_705_711,None,None,None,None,14626.004
groupR_masks\mask_75_100_r4\PAT_337_1697_721,None,None,None,None,17558.428
groupR_masks\mask_75_100_r4\PAT_360_742_768,None,None,None,None,7186.353
groupR_masks\mask_75_100_r4\PAT_383_779_429,None,None,None,None,17558.934
groupR_masks\mask_75_100_r4\PAT_386_785_536,None,None,None,None,14129.635
groupR_masks\mask_75_100_r4\PAT_387_786_782,None,None,None,None,286109.1
groupR_masks\mask_75_100_r4\PAT_389_2600_833,None,None,None,None,102558.414
groupR_masks\mask_75_100_r4\PAT_414_822_420,None,None,None,None,32172.334
groupR_masks\mask_75_100_r4\PAT_443_864_894,None,None,None,None,26839.838
groupR_masks\mask_75_100_r4\PAT_460_894_429,None,None,None,None,194090.34
groupR_masks\mask_75_100_r4\PAT_474_912_879,None,None,None,None,95269.266
groupR_masks\mask_75_100_r4\PAT_479_917_598,None,None,None,None,135999.53
groupR_masks\mask_75_100_r4\PAT_482_2928_201,None,None,None,None,330034.88
groupR_masks\mask_75_100_r4\PAT_491_934_46,None,None,None,None,39119.445
groupR_masks\mask_75_100_r4\PAT_492_937_43,None,None,None,None,46588.99
groupR_masks\mask_75_100_r4\PAT_498_944_488,None,None,None,None,95935.05
groupR_masks\mask_75_100_r4\PAT_503_950_368,None,None,None,None,78832.82
groupR_masks\mask_75_100_r4\PAT_527_1360_225,None,None,None,None,161598.19
